  
 ----------------
 Bad Element Info
 ----------------
  
 Element          773
          44.260544062730084       -18.416929555161765        0.0000000000000000     
          43.839136171553463       -19.727724510673454        0.0000000000000000     
          44.843750060280470       -20.312499879439056        0.0000000000000000     
          45.000000000000000       -20.000000000000000        0.0000000000000000     
 Problems:
       Edge Ratio         5.0009433505353913     
  
 //////////////////////////////////////////////////
 Element          935
          64.057507239934623       -12.140976660512639        0.0000000000000000     
          62.856299731800540       -16.048190645406752        0.0000000000000000     
          65.000000000000000       -15.000000000000000        0.0000000000000000     
          65.999999977286080       -14.000000022713920        0.0000000000000000     
 Problems:
       Maximum Angle      161.05693379572372     
  
 //////////////////////////////////////////////////
 Element          938
          62.851851306373774       -23.955206249094079        0.0000000000000000     
          64.051110920052011       -27.853494020570903        0.0000000000000000     
          65.999999795718253       -25.999999795718253        0.0000000000000000     
          65.000000000000000       -25.000000000000000        0.0000000000000000     
 Problems:
       Maximum Angle      160.93686966810617     
  
 //////////////////////////////////////////////////
  
 ------------------------
 2D Mesh Quality Measures
 ------------------------
  
Signed Area     Aspect Ratio    Condition       Edge Ratio      Jacobian        Minimum Angle   Maximum Angle   Area Sign       
      3.6238E+00      1.5049E+00      1.2153E+00      1.7717E+00      2.1984E+00      6.8245E+01      1.2217E+02      1.0000E+00
      2.8432E+00      1.1574E+00      1.1084E+00      1.2758E+00      2.1168E+00      7.7452E+01      1.1549E+02      1.0000E+00
      2.6544E+00      1.1498E+00      1.0372E+00      1.3118E+00      2.1204E+00      7.7008E+01      1.0022E+02      1.0000E+00
      4.3336E+00      1.1267E+00      1.0339E+00      1.2528E+00      3.3499E+00      7.8481E+01      1.0471E+02      1.0000E+00
      5.1339E+00      1.0771E+00      1.0135E+00      1.1429E+00      4.6082E+00      8.0831E+01      9.3966E+01      1.0000E+00
      4.2309E+00      1.0538E+00      1.0056E+00      1.0790E+00      4.0166E+00      8.5773E+01      9.5694E+01      1.0000E+00
      6.0259E+00      1.6537E+00      1.5784E+00      2.2492E+00      3.2849E+00      5.1381E+01      1.3460E+02      1.0000E+00
      3.3126E+00      1.1081E+00      1.0301E+00      1.2276E+00      2.6650E+00      8.1296E+01      1.0380E+02      1.0000E+00
      5.1842E+00      1.4828E+00      1.3360E+00      1.9539E+00      3.3465E+00      5.3127E+01      1.2160E+02      1.0000E+00
      7.4037E+00      1.6280E+00      1.6024E+00      2.1015E+00      3.6309E+00      5.4338E+01      1.3854E+02      1.0000E+00
      5.6775E+00      1.4218E+00      1.3572E+00      1.7352E+00      4.1084E+00      5.3831E+01      1.2677E+02      1.0000E+00
      2.6835E+00      1.2613E+00      1.3434E+00      1.3256E+00      1.7562E+00      6.4170E+01      1.3176E+02      1.0000E+00
      6.3300E+00      1.5630E+00      1.8829E+00      1.8401E+00      2.6702E+00      5.4502E+01      1.4701E+02      1.0000E+00
      3.5949E+00      1.2807E+00      1.2584E+00      1.5920E+00      1.9253E+00      7.2722E+01      1.2705E+02      1.0000E+00
      4.3943E+00      1.1239E+00      1.0367E+00      1.2111E+00      3.9470E+00      7.5556E+01      1.0005E+02      1.0000E+00
      4.0665E+00      1.0232E+00      1.0102E+00      1.0706E+00      3.9053E+00      8.3354E+01      9.7296E+01      1.0000E+00
      3.1767E+00      1.2969E+00      1.3493E+00      1.5018E+00      1.6817E+00      7.3063E+01      1.3215E+02      1.0000E+00
      4.6212E+00      1.0648E+00      1.0220E+00      1.1073E+00      4.2685E+00      7.8149E+01      9.8542E+01      1.0000E+00
      4.7139E+00      1.0810E+00      1.0333E+00      1.1313E+00      4.2501E+00      7.5425E+01      9.9349E+01      1.0000E+00
      2.9596E+00      1.3793E+00      1.2685E+00      1.7857E+00      1.7279E+00      6.7703E+01      1.2560E+02      1.0000E+00
      4.2894E+00      1.0202E+00      1.0037E+00      1.0367E+00      4.2065E+00      8.5184E+01      9.3716E+01      1.0000E+00
      4.3650E+00      1.1493E+00      1.0224E+00      1.2772E+00      3.7885E+00      8.0605E+01      9.8206E+01      1.0000E+00
      6.6710E+00      1.4627E+00      1.5676E+00      1.7558E+00      3.3644E+00      5.8863E+01      1.3918E+02      1.0000E+00
      6.8291E+00      1.5166E+00      1.4986E+00      1.9643E+00      3.3682E+00      6.0233E+01      1.3605E+02      1.0000E+00
      2.2017E+00      1.3457E+00      1.2254E+00      1.5113E+00      1.6752E+00      5.9569E+01      1.2323E+02      1.0000E+00
      5.6394E+00      1.7223E+00      1.4778E+00      2.6580E+00      2.8733E+00      5.6113E+01      1.2784E+02      1.0000E+00
      4.0384E+00      1.0052E+00      1.0001E+00      1.0107E+00      4.0198E+00      8.9156E+01      9.0606E+01      1.0000E+00
      4.0663E+00      1.0062E+00      1.0001E+00      1.0131E+00      4.0450E+00      8.9655E+01      9.0253E+01      1.0000E+00
      4.1288E+00      1.0269E+00      1.0017E+00      1.0449E+00      3.9831E+00      8.8210E+01      9.3329E+01      1.0000E+00
      4.2564E+00      1.0335E+00      1.0026E+00      1.0720E+00      4.1474E+00      8.7737E+01      9.1001E+01      1.0000E+00
      4.1987E+00      1.0187E+00      1.0007E+00      1.0359E+00      4.1284E+00      8.8282E+01      9.0853E+01      1.0000E+00
      4.4723E+00      1.1093E+00      1.0243E+00      1.1743E+00      4.0684E+00      7.8640E+01      1.0011E+02      1.0000E+00
      4.1182E+00      1.1339E+00      1.0420E+00      1.3540E+00      3.4014E+00      8.0856E+01      1.0193E+02      1.0000E+00
      2.4097E+00      1.4206E+00      1.2613E+00      1.7558E+00      1.3547E+00      6.8775E+01      1.2682E+02      1.0000E+00
      3.9241E+00      1.1562E+00      1.0329E+00      1.3337E+00      3.3448E+00      7.9085E+01      1.0142E+02      1.0000E+00
      2.4365E+00      1.4267E+00      1.2924E+00      1.8083E+00      1.3408E+00      6.7577E+01      1.2804E+02      1.0000E+00
      4.2001E+00      1.0311E+00      1.0049E+00      1.0622E+00      4.0663E+00      8.4485E+01      9.3869E+01      1.0000E+00
      4.7266E+00      1.1085E+00      1.0343E+00      1.1588E+00      4.3089E+00      7.5822E+01      1.0135E+02      1.0000E+00
      4.5704E+00      1.1160E+00      1.0334E+00      1.1562E+00      4.1981E+00      7.6475E+01      1.0239E+02      1.0000E+00
      4.3132E+00      1.0442E+00      1.0061E+00      1.0789E+00      4.1977E+00      8.4454E+01      9.4376E+01      1.0000E+00
      2.8170E+00      1.3614E+00      1.2346E+00      1.7455E+00      1.6243E+00      7.1237E+01      1.2435E+02      1.0000E+00
      4.3152E+00      1.1599E+00      1.0251E+00      1.2799E+00      3.7361E+00      8.0445E+01      9.8263E+01      1.0000E+00
      4.2661E+00      1.8823E+00      1.6223E+00      3.3478E+00      1.7302E+00      5.0882E+01      1.2532E+02      1.0000E+00
      2.5837E+00      1.3063E+00      1.1915E+00      1.9412E+00      1.7124E+00      7.0714E+01      1.0684E+02      1.0000E+00
      5.8146E+00      1.6032E+00      1.4530E+00      2.1575E+00      3.0948E+00      5.6822E+01      1.3231E+02      1.0000E+00
      4.0590E+00      1.0084E+00      1.0001E+00      1.0164E+00      4.0553E+00      8.9797E+01      9.0236E+01      1.0000E+00
      4.0501E+00      1.0095E+00      1.0002E+00      1.0212E+00      4.0415E+00      8.9869E+01      9.0132E+01      1.0000E+00
      4.1548E+00      1.0241E+00      1.0010E+00      1.0463E+00      4.1384E+00      8.9446E+01      9.0443E+01      1.0000E+00
      4.4189E+00      1.1138E+00      1.0170E+00      1.1705E+00      4.0806E+00      8.2437E+01      9.6363E+01      1.0000E+00
      4.1005E+00      1.0249E+00      1.0015E+00      1.0567E+00      4.0735E+00      8.9626E+01      9.0374E+01      1.0000E+00
      3.8723E+00      1.0412E+00      1.0073E+00      1.1229E+00      3.7285E+00      8.8029E+01      9.1971E+01      1.0000E+00
      4.5699E+00      1.1098E+00      1.0147E+00      1.1781E+00      4.1433E+00      8.4595E+01      9.5666E+01      1.0000E+00
      4.3422E+00      1.0405E+00      1.0044E+00      1.0775E+00      4.2898E+00      8.5968E+01      9.3404E+01      1.0000E+00
      3.8369E+00      1.0605E+00      1.0178E+00      1.1741E+00      3.6267E+00      8.4173E+01      9.5622E+01      1.0000E+00
      4.2166E+00      1.0418E+00      1.0048E+00      1.0884E+00      4.1335E+00      8.6362E+01      9.2808E+01      1.0000E+00
      4.6707E+00      1.1178E+00      1.0336E+00      1.1787E+00      4.2152E+00      7.6169E+01      1.0072E+02      1.0000E+00
      2.7826E+00      1.3588E+00      1.2397E+00      1.7387E+00      1.6060E+00      7.0942E+01      1.2467E+02      1.0000E+00
      4.1922E+00      1.0313E+00      1.0026E+00      1.0571E+00      4.1373E+00      8.6774E+01      9.2723E+01      1.0000E+00
      4.2626E+00      1.1571E+00      1.0256E+00      1.2776E+00      3.6955E+00      8.0032E+01      9.8687E+01      1.0000E+00
      3.5080E+00      1.2705E+00      1.4127E+00      1.4090E+00      1.9124E+00      6.9672E+01      1.3491E+02      1.0000E+00
      3.3055E+00      1.2681E+00      1.3694E+00      1.4374E+00      1.8070E+00      7.2498E+01      1.3305E+02      1.0000E+00
      4.7125E+00      1.0389E+00      1.0088E+00      1.0770E+00      4.5486E+00      8.2609E+01      9.5818E+01      1.0000E+00
      3.6617E+00      1.2025E+00      1.0573E+00      1.3987E+00      2.7908E+00      7.5665E+01      1.0347E+02      1.0000E+00
      6.3663E+00      1.7498E+00      1.6436E+00      2.3097E+00      3.1818E+00      5.0322E+01      1.3822E+02      1.0000E+00
      5.0699E+00      1.3938E+00      1.2864E+00      1.8383E+00      3.4040E+00      5.5920E+01      1.1832E+02      1.0000E+00
      4.0534E+00      1.0091E+00      1.0002E+00      1.0186E+00      4.0463E+00      8.9706E+01      9.0369E+01      1.0000E+00
      4.0570E+00      1.0073E+00      1.0001E+00      1.0136E+00      4.0429E+00      8.9425E+01      9.0437E+01      1.0000E+00
      4.1404E+00      1.0260E+00      1.0013E+00      1.0514E+00      4.1186E+00      8.9263E+01      9.0485E+01      1.0000E+00
      4.3963E+00      1.1167E+00      1.0177E+00      1.1761E+00      4.0611E+00      8.2438E+01      9.6398E+01      1.0000E+00
      4.1621E+00      1.0233E+00      1.0012E+00      1.0401E+00      4.1156E+00      8.8037E+01      9.1682E+01      1.0000E+00
      4.3904E+00      1.1203E+00      1.0276E+00      1.1754E+00      4.0066E+00      7.8287E+01      1.0088E+02      1.0000E+00
      2.3621E+00      1.4053E+00      1.2641E+00      1.7584E+00      1.3283E+00      6.9038E+01      1.2674E+02      1.0000E+00
      2.3510E+00      1.3958E+00      1.2640E+00      1.7385E+00      1.3324E+00      6.9010E+01      1.2676E+02      1.0000E+00
      4.3200E+00      1.1311E+00      1.0251E+00      1.1857E+00      4.0176E+00      8.1656E+01      9.8819E+01      1.0000E+00
      4.1946E+00      1.0308E+00      1.0025E+00      1.0686E+00      4.1565E+00      8.8535E+01      9.1599E+01      1.0000E+00
      4.3711E+00      1.1255E+00      1.0273E+00      1.1779E+00      3.9882E+00      7.8744E+01      1.0055E+02      1.0000E+00
      4.2027E+00      1.0295E+00      1.0013E+00      1.0514E+00      4.1602E+00      8.9267E+01      9.0881E+01      1.0000E+00
      4.2463E+00      1.0245E+00      1.0022E+00      1.0518E+00      4.1987E+00      8.7136E+01      9.2437E+01      1.0000E+00
      4.6314E+00      1.1124E+00      1.0316E+00      1.1669E+00      4.1819E+00      7.6497E+01      1.0049E+02      1.0000E+00
      4.1923E+00      1.0229E+00      1.0013E+00      1.0406E+00      4.1374E+00      8.7654E+01      9.1872E+01      1.0000E+00
      4.1695E+00      1.0232E+00      1.0021E+00      1.0438E+00      4.1071E+00      8.6650E+01      9.2566E+01      1.0000E+00
      2.7707E+00      1.3590E+00      1.2326E+00      1.7332E+00      1.6072E+00      7.1160E+01      1.2430E+02      1.0000E+00
      4.2568E+00      1.1626E+00      1.0266E+00      1.2878E+00      3.6863E+00      8.0128E+01      9.8935E+01      1.0000E+00
      3.2135E+00      1.2590E+00      1.3626E+00      1.4034E+00      1.7706E+00      7.2466E+01      1.3279E+02      1.0000E+00
      3.2611E+00      1.2491E+00      1.3574E+00      1.4017E+00      1.8414E+00      7.1390E+01      1.3250E+02      1.0000E+00
      4.3903E+00      1.0398E+00      1.0099E+00      1.0748E+00      4.1120E+00      8.1968E+01      9.4464E+01      1.0000E+00
      4.4717E+00      1.0521E+00      1.0100E+00      1.0933E+00      4.1883E+00      8.2064E+01      9.4724E+01      1.0000E+00
      4.3758E+00      1.0434E+00      1.0027E+00      1.0744E+00      4.2434E+00      8.8174E+01      9.1706E+01      1.0000E+00
      4.1673E+00      1.0105E+00      1.0004E+00      1.0196E+00      4.1547E+00      8.8759E+01      9.1353E+01      1.0000E+00
      4.0731E+00      1.0361E+00      1.0017E+00      1.0578E+00      3.9120E+00      8.7961E+01      9.2523E+01      1.0000E+00
      5.0081E+00      1.3967E+00      1.2645E+00      1.8598E+00      3.3209E+00      5.7172E+01      1.1689E+02      1.0000E+00
      3.2501E+00      1.1040E+00      1.0293E+00      1.2294E+00      2.8169E+00      8.4687E+01      1.0235E+02      1.0000E+00
      5.8188E+00      1.8689E+00      1.7063E+00      2.2754E+00      3.0086E+00      4.5949E+01      1.4076E+02      1.0000E+00
      4.0508E+00      1.0035E+00      1.0000E+00      1.0081E+00      4.0265E+00      8.9643E+01      9.0331E+01      1.0000E+00
      4.0222E+00      1.0021E+00      1.0001E+00      1.0056E+00      4.0081E+00      8.9051E+01      9.0841E+01      1.0000E+00
      4.1334E+00      1.0089E+00      1.0004E+00      1.0166E+00      4.0713E+00      8.8488E+01      9.0719E+01      1.0000E+00
      4.0761E+00      1.0136E+00      1.0007E+00      1.0302E+00      3.9907E+00      8.7825E+01      9.1143E+01      1.0000E+00
      4.0910E+00      1.0324E+00      1.0023E+00      1.0486E+00      3.9702E+00      8.7270E+01      9.3577E+01      1.0000E+00
      4.3872E+00      1.0526E+00      1.0033E+00      1.0827E+00      4.2469E+00      8.7504E+01      9.1957E+01      1.0000E+00
      3.9150E+00      1.1449E+00      1.0384E+00      1.3355E+00      3.3235E+00      7.8885E+01      1.0195E+02      1.0000E+00
      4.7743E+00      1.0388E+00      1.0163E+00      1.0959E+00      4.5325E+00      8.0261E+01      9.8837E+01      1.0000E+00
      3.1011E+00      1.3355E+00      1.4191E+00      1.5781E+00      1.5261E+00      7.1342E+01      1.3512E+02      1.0000E+00
      3.5446E+00      1.0915E+00      1.0178E+00      1.2184E+00      3.0609E+00      8.3853E+01      9.9364E+01      1.0000E+00
      5.3599E+00      1.1417E+00      1.0499E+00      1.2779E+00      4.2030E+00      7.2264E+01      9.7083E+01      1.0000E+00
      4.0586E+00      1.0330E+00      1.0015E+00      1.0523E+00      3.9267E+00      8.8534E+01      9.2289E+01      1.0000E+00
      4.1537E+00      1.0174E+00      1.0005E+00      1.0307E+00      4.1305E+00      8.9456E+01      9.0462E+01      1.0000E+00
      4.2880E+00      1.0260E+00      1.0015E+00      1.0553E+00      4.1876E+00      8.8255E+01      9.0928E+01      1.0000E+00
      4.1270E+00      1.0108E+00      1.0003E+00      1.0229E+00      4.1210E+00      8.9767E+01      9.0240E+01      1.0000E+00
      4.1258E+00      1.0126E+00      1.0004E+00      1.0223E+00      4.1018E+00      8.8811E+01      9.1012E+01      1.0000E+00
      4.2161E+00      1.0175E+00      1.0018E+00      1.0346E+00      4.1649E+00      8.6712E+01      9.2668E+01      1.0000E+00
      4.0858E+00      1.0088E+00      1.0002E+00      1.0159E+00      4.0644E+00      8.9103E+01      9.0697E+01      1.0000E+00
      4.1417E+00      1.0149E+00      1.0014E+00      1.0250E+00      4.0730E+00      8.7037E+01      9.2237E+01      1.0000E+00
      4.6632E+00      1.1141E+00      1.0355E+00      1.1660E+00      4.1954E+00      7.5526E+01      1.0128E+02      1.0000E+00
      3.0211E+00      1.3230E+00      1.3490E+00      1.6125E+00      1.4960E+00      7.3000E+01      1.3204E+02      1.0000E+00
      4.1710E+00      1.0069E+00      1.0024E+00      1.0129E+00      4.1360E+00      8.6022E+01      9.3662E+01      1.0000E+00
      4.4801E+00      1.0967E+00      1.0259E+00      1.1462E+00      4.1302E+00      7.7814E+01      9.9693E+01      1.0000E+00
      2.9315E+00      1.2823E+00      1.1977E+00      1.5534E+00      1.9487E+00      6.9485E+01      1.2181E+02      1.0000E+00
      4.1254E+00      1.1403E+00      1.0243E+00      1.2002E+00      3.7085E+00      8.3035E+01      9.8720E+01      1.0000E+00
      3.7363E+00      1.0271E+00      1.0030E+00      1.0786E+00      3.5862E+00      8.8158E+01      9.2674E+01      1.0000E+00
      4.2919E+00      1.0507E+00      1.0110E+00      1.1014E+00      3.9837E+00      8.1593E+01      9.5474E+01      1.0000E+00
      4.1194E+00      1.0034E+00      1.0003E+00      1.0080E+00      4.1058E+00      8.8510E+01      9.1400E+01      1.0000E+00
      3.9674E+00      1.0161E+00      1.0005E+00      1.0262E+00      3.9135E+00      8.8586E+01      9.0978E+01      1.0000E+00
      4.0945E+00      1.0064E+00      1.0004E+00      1.0108E+00      4.0696E+00      8.8518E+01      9.1232E+01      1.0000E+00
      4.1485E+00      1.0089E+00      1.0007E+00      1.0220E+00      4.1276E+00      8.8229E+01      9.1773E+01      1.0000E+00
      4.0216E+00      1.0305E+00      1.0025E+00      1.0465E+00      3.8911E+00      8.7116E+01      9.4011E+01      1.0000E+00
      4.1411E+00      1.0136E+00      1.0004E+00      1.0261E+00      4.1278E+00      8.9129E+01      9.0998E+01      1.0000E+00
      4.2676E+00      1.0462E+00      1.0035E+00      1.0746E+00      4.1518E+00      8.6739E+01      9.2722E+01      1.0000E+00
      3.2304E+00      1.1025E+00      1.0268E+00      1.2352E+00      2.7954E+00      8.5337E+01      1.0150E+02      1.0000E+00
      5.7901E+00      1.8616E+00      1.7063E+00      2.2677E+00      2.9922E+00      4.6070E+01      1.4077E+02      1.0000E+00
      4.8817E+00      1.4026E+00      1.2775E+00      1.8542E+00      3.2428E+00      5.6138E+01      1.1773E+02      1.0000E+00
      4.2186E+00      1.0532E+00      1.0057E+00      1.0773E+00      4.0028E+00      8.5639E+01      9.5844E+01      1.0000E+00
      5.1185E+00      1.0772E+00      1.0138E+00      1.1419E+00      4.5960E+00      8.0738E+01      9.4120E+01      1.0000E+00
      3.3023E+00      1.1094E+00      1.0289E+00      1.2267E+00      2.6591E+00      8.1127E+01      1.0356E+02      1.0000E+00
      5.1411E+00      1.4710E+00      1.3308E+00      1.9320E+00      3.3605E+00      5.3574E+01      1.2166E+02      1.0000E+00
      5.9624E+00      1.6509E+00      1.5794E+00      2.2426E+00      3.2324E+00      5.1562E+01      1.3478E+02      1.0000E+00
      5.2070E+00      1.4636E+00      1.3321E+00      1.9152E+00      3.4010E+00      5.3067E+01      1.2127E+02      1.0000E+00
      3.6667E+00      1.1172E+00      1.0340E+00      1.2895E+00      2.9400E+00      7.7558E+01      1.0021E+02      1.0000E+00
      6.8260E+00      1.6977E+00      1.6499E+00      2.2689E+00      3.3303E+00      5.1893E+01      1.3852E+02      1.0000E+00
      2.8595E+00      1.3207E+00      1.3763E+00      1.6689E+00      1.3784E+00      7.2433E+01      1.3293E+02      1.0000E+00
      7.9412E+00      1.4292E+00      1.1464E+00      1.8152E+00      5.3739E+00      6.4866E+01      1.1110E+02      1.0000E+00
      4.2472E+00      1.3057E+00      1.1684E+00      1.6114E+00      3.2422E+00      6.4137E+01      1.1609E+02      1.0000E+00
      6.1569E+00      1.4955E+00      1.5938E+00      2.1063E+00      2.4249E+00      6.7162E+01      1.3923E+02      1.0000E+00
      3.2258E+00      1.1169E+00      1.0341E+00      1.2282E+00      2.6274E+00      8.3325E+01      1.0467E+02      1.0000E+00
      4.1648E+00      1.0413E+00      1.0027E+00      1.0611E+00      4.0732E+00      8.7421E+01      9.2522E+01      1.0000E+00
      4.0942E+00      1.0147E+00      1.0003E+00      1.0256E+00      4.0735E+00      8.9670E+01      9.0399E+01      1.0000E+00
      3.9567E+00      1.0232E+00      1.0017E+00      1.0546E+00      3.8452E+00      8.8473E+01      9.2717E+01      1.0000E+00
      4.0764E+00      1.0079E+00      1.0002E+00      1.0177E+00      4.0603E+00      8.9822E+01      9.0272E+01      1.0000E+00
      4.0548E+00      1.0056E+00      1.0001E+00      1.0103E+00      4.0392E+00      8.9484E+01      9.0348E+01      1.0000E+00
      4.0648E+00      1.0042E+00      1.0002E+00      1.0081E+00      4.0368E+00      8.8730E+01      9.0878E+01      1.0000E+00
      4.0561E+00      1.0014E+00      1.0000E+00      1.0028E+00      4.0479E+00      8.9793E+01      9.0133E+01      1.0000E+00
      4.0546E+00      1.0061E+00      1.0001E+00      1.0110E+00      4.0412E+00      8.9540E+01      9.0339E+01      1.0000E+00
      4.1189E+00      1.0157E+00      1.0012E+00      1.0269E+00      4.0620E+00      8.7371E+01      9.2054E+01      1.0000E+00
      4.1555E+00      1.0221E+00      1.0015E+00      1.0410E+00      4.1217E+00      8.7587E+01      9.2087E+01      1.0000E+00
      4.0690E+00      1.0089E+00      1.0002E+00      1.0167E+00      4.0547E+00      8.9224E+01      9.0632E+01      1.0000E+00
      4.0751E+00      1.0107E+00      1.0003E+00      1.0203E+00      4.0688E+00      8.9336E+01      9.0629E+01      1.0000E+00
      4.0957E+00      1.0294E+00      1.0015E+00      1.0560E+00      4.0429E+00      8.8646E+01      9.0806E+01      1.0000E+00
      4.0184E+00      1.0227E+00      1.0010E+00      1.0461E+00      3.9545E+00      8.9434E+01      9.1254E+01      1.0000E+00
      4.0682E+00      1.0115E+00      1.0003E+00      1.0239E+00      4.0600E+00      8.9714E+01      9.0220E+01      1.0000E+00
      4.0577E+00      1.0117E+00      1.0003E+00      1.0232E+00      4.0417E+00      8.9819E+01      9.0395E+01      1.0000E+00
      4.0193E+00      1.0069E+00      1.0002E+00      1.0156E+00      4.0021E+00      8.9421E+01      9.0728E+01      1.0000E+00
      4.0583E+00      1.0029E+00      1.0001E+00      1.0056E+00      4.0486E+00      8.9454E+01      9.0422E+01      1.0000E+00
      4.0513E+00      1.0083E+00      1.0001E+00      1.0149E+00      4.0388E+00      8.9706E+01      9.0374E+01      1.0000E+00
      4.0626E+00      1.0021E+00      1.0000E+00      1.0035E+00      4.0550E+00      8.9783E+01      9.0151E+01      1.0000E+00
      4.1236E+00      1.0157E+00      1.0004E+00      1.0270E+00      4.1035E+00      8.9696E+01      9.0334E+01      1.0000E+00
      4.2700E+00      1.0459E+00      1.0033E+00      1.0756E+00      4.1542E+00      8.6856E+01      9.2522E+01      1.0000E+00
      4.1000E+00      1.0092E+00      1.0001E+00      1.0163E+00      4.0833E+00      8.9729E+01      9.0385E+01      1.0000E+00
      4.0383E+00      1.0298E+00      1.0019E+00      1.0462E+00      3.9174E+00      8.7664E+01      9.3343E+01      1.0000E+00
      4.9215E+00      1.3960E+00      1.2646E+00      1.8235E+00      3.3002E+00      5.6305E+01      1.1739E+02      1.0000E+00
      3.3000E+00      1.0932E+00      1.0296E+00      1.2170E+00      2.7856E+00      8.4717E+01      1.0301E+02      1.0000E+00
      6.3277E+00      1.7673E+00      1.6752E+00      2.3220E+00      3.0267E+00      5.0500E+01      1.3960E+02      1.0000E+00
      5.8660E+00      1.4767E+00      1.3425E+00      2.0288E+00      3.5513E+00      5.9785E+01      1.2551E+02      1.0000E+00
      7.7762E+00      1.7570E+00      1.4249E+00      2.5333E+00      3.5162E+00      6.0157E+01      1.3134E+02      1.0000E+00
      3.5221E+00      1.0740E+00      1.0378E+00      1.1383E+00      3.0474E+00      8.1843E+01      1.0546E+02      1.0000E+00
      6.0344E+00      1.5009E+00      1.2885E+00      2.0050E+00      3.8364E+00      5.9605E+01      1.2320E+02      1.0000E+00
      4.1931E+00      1.0504E+00      1.0035E+00      1.0774E+00      3.9870E+00      8.7476E+01      9.3835E+01      1.0000E+00
      4.1685E+00      1.0090E+00      1.0002E+00      1.0154E+00      4.1201E+00      8.8788E+01      9.0698E+01      1.0000E+00
      5.0914E+00      1.0637E+00      1.0100E+00      1.1302E+00      4.5444E+00      8.1925E+01      9.4250E+01      1.0000E+00
      4.1821E+00      1.0370E+00      1.0025E+00      1.0692E+00      3.9983E+00      8.7288E+01      9.3881E+01      1.0000E+00
      4.0965E+00      1.0098E+00      1.0002E+00      1.0164E+00      4.0795E+00      8.9637E+01      9.0418E+01      1.0000E+00
      4.1155E+00      1.0164E+00      1.0004E+00      1.0289E+00      4.0954E+00      8.9523E+01      9.0421E+01      1.0000E+00
      4.0486E+00      1.0342E+00      1.0023E+00      1.0513E+00      3.9148E+00      8.7351E+01      9.3640E+01      1.0000E+00
      4.3017E+00      1.0532E+00      1.0043E+00      1.0882E+00      4.1722E+00      8.6558E+01      9.2773E+01      1.0000E+00
      4.1146E+00      1.0166E+00      1.0005E+00      1.0301E+00      4.0978E+00      8.9378E+01      9.0560E+01      1.0000E+00
      4.0749E+00      1.0143E+00      1.0004E+00      1.0256E+00      4.0563E+00      8.9450E+01      9.0643E+01      1.0000E+00
      4.2975E+00      1.0537E+00      1.0044E+00      1.0893E+00      4.1629E+00      8.6483E+01      9.2781E+01      1.0000E+00
      4.0138E+00      1.0374E+00      1.0026E+00      1.0535E+00      3.8806E+00      8.7130E+01      9.3651E+01      1.0000E+00
      4.0749E+00      1.0150E+00      1.0004E+00      1.0263E+00      4.0561E+00      8.9557E+01      9.0502E+01      1.0000E+00
      4.1150E+00      1.0174E+00      1.0005E+00      1.0323E+00      4.0956E+00      8.9417E+01      9.0459E+01      1.0000E+00
      4.0139E+00      1.0375E+00      1.0026E+00      1.0537E+00      3.8806E+00      8.7142E+01      9.3634E+01      1.0000E+00
      4.2979E+00      1.0539E+00      1.0044E+00      1.0896E+00      4.1629E+00      8.6487E+01      9.2769E+01      1.0000E+00
      4.1169E+00      1.0171E+00      1.0005E+00      1.0306E+00      4.0952E+00      8.9492E+01      9.0420E+01      1.0000E+00
      4.0990E+00      1.0102E+00      1.0002E+00      1.0174E+00      4.0816E+00      8.9663E+01      9.0412E+01      1.0000E+00
      4.3020E+00      1.0533E+00      1.0043E+00      1.0885E+00      4.1724E+00      8.6557E+01      9.2771E+01      1.0000E+00
      4.0477E+00      1.0345E+00      1.0023E+00      1.0519E+00      3.9137E+00      8.7376E+01      9.3619E+01      1.0000E+00
      4.1707E+00      1.0063E+00      1.0002E+00      1.0120E+00      4.1240E+00      8.8746E+01      9.0641E+01      1.0000E+00
      4.1723E+00      1.0408E+00      1.0028E+00      1.0707E+00      3.9836E+00      8.7103E+01      9.4119E+01      1.0000E+00
      4.1713E+00      1.0378E+00      1.0027E+00      1.0684E+00      3.9896E+00      8.7103E+01      9.4058E+01      1.0000E+00
      5.0257E+00      1.0624E+00      1.0120E+00      1.1218E+00      4.4940E+00      8.1166E+01      9.3297E+01      1.0000E+00
      3.4064E+00      1.0955E+00      1.0306E+00      1.1977E+00      2.9214E+00      8.4358E+01      1.0354E+02      1.0000E+00
      6.1995E+00      1.5894E+00      1.4142E+00      2.0892E+00      3.4795E+00      5.6595E+01      1.3098E+02      1.0000E+00
      5.7335E+00      1.4877E+00      1.3421E+00      2.0249E+00      3.5271E+00      5.8861E+01      1.2548E+02      1.0000E+00
      5.8131E+00      1.4825E+00      1.3356E+00      2.0365E+00      3.5678E+00      5.9440E+01      1.2488E+02      1.0000E+00
      3.4216E+00      1.0982E+00      1.0325E+00      1.2042E+00      2.9186E+00      8.4163E+01      1.0394E+02      1.0000E+00
      6.3313E+00      1.5811E+00      1.4201E+00      2.0987E+00      3.4935E+00      5.7197E+01      1.3118E+02      1.0000E+00
      3.3258E+00      1.0893E+00      1.0280E+00      1.2083E+00      2.8182E+00      8.4834E+01      1.0271E+02      1.0000E+00
      5.1572E+00      1.4720E+00      1.3257E+00      1.9318E+00      3.3264E+00      5.3046E+01      1.2067E+02      1.0000E+00
